City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
568,Culpeper,US,8/23/20 3:07,38.5,-77.97,71.6,94,1,3.15
569,Miri,MY,8/23/20 3:02,4.41,114.01,84.2,79,40,4.7
570,Anse-Bertrand,GP,8/23/20 3:07,16.47,-61.51,80.6,88,20,2.24
0,Martapura,ID,8/22/20 16:29,-3.42,114.85,80.6,83,36,1.12
1,Sao Joao Da Barra,BR,8/22/20 16:26,-21.64,-41.05,66.2,93,90,9.17
2,Avarua,CK,8/22/20 16:29,-21.21,-159.78,71.6,78,22,5.82
3,Severo-Kurilsk,RU,8/22/20 16:29,50.68,156.12,48.99,88,22,11.05
4,Lagoa,PT,8/22/20 16:29,39.05,-27.98,71.96,70,0,7.58
5,Dongsheng,CN,8/22/20 16:29,39.82,109.98,67.06,82,100,15.43
6,Mataura,NZ,8/22/20 16:29,-46.19,168.86,41,97,80,1.72
7,Norman Wells,CA,8/22/20 16:29,65.28,-126.83,57.2,71,75,11.41
8,Yellowknife,CA,8/22/20 16:25,62.46,-114.35,52,76,75,12.75
9,Cayenne,GF,8/22/20 16:27,4.93,-52.33,89.6,59,0,5.82
10,Bluff,NZ,8/22/20 16:29,-46.6,168.33,41,97,48,9.6
11,Tura,IN,8/22/20 16:29,25.52,90.22,74.61,96,21,6.93
12,Albany,US,8/22/20 16:29,42.6,-73.97,82,68,0,4.32
13,Atuona,PF,8/22/20 16:29,-9.8,-139.03,78.96,75,6,20.45
14,Ushuaia,AR,8/22/20 16:29,-54.8,-68.3,41,80,75,4.7
15,Rikitea,PF,8/22/20 16:29,-23.12,-134.97,66.31,71,100,18.95
16,Hobart,AU,8/22/20 16:29,-42.88,147.33,44.6,81,90,11.41
17,Vestmannaeyjar,IS,8/22/20 16:29,63.44,-20.27,53.6,76,0,9.17
18,Northam,GB,8/22/20 16:29,51.03,-4.22,64.99,78,9,17
19,Sinnamary,GF,8/22/20 16:29,5.38,-52.95,87.37,58,0,7.96
20,Bilibino,RU,8/22/20 16:29,68.05,166.44,40.66,87,100,8.08
21,Kalianget,ID,8/22/20 16:29,-7.05,113.93,80.58,79,89,13
22,Cape Town,ZA,8/22/20 16:29,-33.93,18.42,66.99,77,0,13.87
23,Thompson,CA,8/22/20 16:27,55.74,-97.86,46.4,93,90,9.17
24,Manggar,ID,8/22/20 16:29,-2.88,108.27,81.46,82,82,12.86
25,Arraial Do Cabo,BR,8/22/20 16:25,-22.97,-42.03,66.2,77,90,6.93
26,Alexandria,EG,8/22/20 16:27,31.22,29.96,84.2,74,40,11.41
27,Hermanus,ZA,8/22/20 16:29,-34.42,19.23,60.01,84,0,1.99
28,Vaini,TO,8/22/20 16:29,-21.2,-175.2,73.4,100,40,5.82
29,Nikolskoye,RU,8/22/20 16:29,59.7,30.79,70,56,97,8.95
30,New Norfolk,AU,8/22/20 16:29,-42.78,147.06,44.01,89,98,3
31,Nanortalik,GL,8/22/20 16:29,60.14,-45.24,48.31,68,39,3.27
32,Punta Arenas,CL,8/22/20 16:29,-53.15,-70.92,44.6,70,40,14.99
33,Szikszo,HU,8/22/20 16:29,48.2,20.93,82.4,54,0,8.05
34,Port Blair,IN,8/22/20 16:29,11.67,92.75,82.27,80,100,9.64
35,Katsuura,JP,8/22/20 16:29,35.13,140.3,78.01,94,75,10.29
36,Evanston,US,8/22/20 16:27,42.04,-87.69,82.99,45,40,11.41
37,Dikson,RU,8/22/20 16:29,73.51,80.55,47.07,76,24,12.84
38,Jamestown,US,8/22/20 16:26,42.1,-79.24,82,57,1,4.7
39,Ilulissat,GL,8/22/20 16:29,69.22,-51.1,42.8,75,20,3.36
40,Tocok,PH,8/22/20 16:29,15.75,120.3,78.13,79,97,2.39
41,Hervey Bay,AU,8/22/20 16:25,-25.3,152.85,59,41,0,8.05
42,Robertsport,LR,8/22/20 16:29,6.75,-11.37,77.99,86,100,13.42
43,Cabo San Lucas,MX,8/22/20 16:25,22.89,-109.91,89.6,62,20,3.36
44,Palmer,US,8/22/20 16:29,42.16,-72.33,86,51,75,5.82
45,Letka,RU,8/22/20 16:29,59.6,49.42,57.6,81,72,4.47
46,Coquimbo,CL,8/22/20 16:29,-29.95,-71.34,51.8,81,90,4.7
47,Antofagasta,CL,8/22/20 16:28,-23.65,-70.4,60.8,63,35,8.05
48,Berlevag,NO,8/22/20 16:29,70.86,29.09,62.89,72,42,26.42
49,Ribeira Grande,PT,8/22/20 16:29,38.52,-28.7,75.2,73,20,6.93
50,Provideniya,RU,8/22/20 16:29,64.38,-173.3,48.63,95,100,6.4
51,Klaksvik,FO,8/22/20 16:29,62.23,-6.59,48.2,87,100,31.09
52,Fairbanks,US,8/22/20 16:26,64.84,-147.72,55.4,82,90,8.05
53,Puerto Ayora,EC,8/22/20 16:29,-0.74,-90.35,71.6,73,40,12.75
54,Aguililla,MX,8/22/20 16:29,18.73,-102.73,76.03,81,96,2.68
55,Iqaluit,CA,8/22/20 16:27,63.75,-68.51,50,61,20,5.82
56,Busselton,AU,8/22/20 16:29,-33.65,115.33,54,79,90,10.4
57,Barguzin,RU,8/22/20 16:29,53.62,109.62,55.81,85,92,2.01
58,Constitucion,CL,8/22/20 16:29,-35.33,-72.42,62.69,54,0,4.14
59,Luderitz,NA,8/22/20 16:29,-26.65,15.16,72.59,21,0,8.01
60,Kahului,US,8/22/20 16:29,20.89,-156.47,78.8,74,40,11.41
61,Bardiyah,LY,8/22/20 16:29,31.76,25.09,80.69,63,0,16.46
62,Ulladulla,AU,8/22/20 16:29,-35.35,150.47,48.2,61,75,17.22
63,Hithadhoo,MV,8/22/20 16:29,-0.6,73.08,83.62,78,0,13.8
64,Matara,LK,8/22/20 16:29,5.95,80.54,79.29,87,73,5.86
65,Grand Gaube,MU,8/22/20 16:29,-20.01,57.66,69.01,79,0,7
66,Afonso Bezerra,BR,8/22/20 16:29,-5.5,-36.51,99.07,16,0,11.81
67,Chokurdakh,RU,8/22/20 16:29,70.63,147.92,32.58,97,100,5.26
68,Olafsvik,IS,8/22/20 16:29,64.89,-23.71,53.1,61,0,7.47
69,Mercedes,AR,8/22/20 16:29,-34.65,-59.43,62.01,26,0,14
70,Port Alfred,ZA,8/22/20 16:29,-33.59,26.89,64.06,57,0,3.36
71,Barrow,US,8/22/20 16:29,71.29,-156.79,39.2,93,90,21.92
72,Rio Gallegos,AR,8/22/20 16:29,-51.62,-69.22,51.8,53,75,20.8
73,Burnie,AU,8/22/20 16:29,-41.07,145.92,46,72,64,18.01
74,Bredasdorp,ZA,8/22/20 16:29,-34.53,20.04,60.8,77,0,9.17
75,Hilo,US,8/22/20 16:29,19.73,-155.09,73.4,88,90,6.93
76,Vao,NC,8/22/20 16:29,-22.67,167.48,72.21,87,2,10.69
77,Lena,ES,8/22/20 16:29,43.1,-5.73,72,61,92,7
78,Coahuayana,MX,8/22/20 16:29,18.73,-103.68,77,83,75,1.01
79,Krasnozerskoye,RU,8/22/20 16:29,53.98,79.24,58.48,74,100,5.86
80,Pisco,PE,8/22/20 16:29,-13.7,-76.22,61,87,90,3.36
81,Antsohihy,MG,8/22/20 16:29,-14.88,47.99,76.46,50,30,11.1
82,Mar Del Plata,AR,8/22/20 16:29,-38,-57.56,60.8,48,0,14.99
83,Ust-Tsilma,RU,8/22/20 16:29,65.44,52.15,60.1,75,61,2.42
84,Upernavik,GL,8/22/20 16:29,72.79,-56.15,44.01,73,90,9.62
85,Saint George,US,8/22/20 16:29,37.1,-113.58,88,32,1,3.36
86,Saldanha,ZA,8/22/20 16:29,-33.01,17.94,60.8,72,0,9.17
87,College,US,8/22/20 16:29,64.86,-147.8,55.4,76,75,5.82
88,Tirukkoyilur,IN,8/22/20 16:29,11.95,79.2,82.24,79,88,9.93
89,Oksfjord,NO,8/22/20 16:29,70.24,22.35,68,72,75,38.03
90,Castro,BR,8/22/20 16:29,-24.79,-50.01,51.87,69,71,9.66
91,Mahebourg,MU,8/22/20 16:29,-20.41,57.7,71.6,78,40,12.75
92,Butaritari,KI,8/22/20 16:29,3.07,172.79,82.26,67,98,5.79
93,Talaya,RU,8/22/20 16:29,61.38,152.75,32.9,93,99,4.88
94,Placido De Castro,BR,8/22/20 16:29,-10.34,-67.19,67.51,37,83,6.08
95,Lososina,RU,8/22/20 16:29,49,140.31,60.48,77,100,3.44
96,Santa Marta,CO,8/22/20 16:26,11.24,-74.2,87.8,74,75,13.87
97,Hasaki,JP,8/22/20 16:26,35.73,140.83,78.8,88,75,5.82
98,Hofn,IS,8/22/20 16:30,64.25,-15.21,51.98,61,97,3.49
99,Ketchikan,US,8/22/20 16:28,55.34,-131.65,57.2,93,90,11.41
100,Karatuzskoye,RU,8/22/20 16:30,53.61,92.87,51.19,91,1,3.42
101,Marsa Matruh,EG,8/22/20 16:30,31.35,27.25,80.6,69,75,11.41
102,Georgetown,MY,8/22/20 16:30,5.41,100.34,80.6,88,20,2.24
103,Adrar,MR,8/22/20 16:30,20.5,-10.07,111.15,7,22,17.29
104,Tianpeng,CN,8/22/20 16:30,30.99,103.94,78.01,99,76,3.02
105,Muzaffarabad,PK,8/22/20 16:30,34.37,73.47,75.18,67,4,2.06
106,Tiksi,RU,8/22/20 16:30,71.69,128.87,40.24,91,100,6.55
107,Telenesti,MD,8/22/20 16:30,47.5,28.37,88,28,26,5.82
108,Alofi,NU,8/22/20 16:30,-19.06,-169.92,73.4,100,31,4.7
109,Anadyr,RU,8/22/20 16:30,64.75,177.48,50,93,75,6.71
110,Harper,LR,8/22/20 16:30,4.38,-7.72,77.68,83,99,12.53
111,Boende,CD,8/22/20 16:30,-0.22,20.87,75.04,91,100,3.06
112,Pacific Grove,US,8/22/20 16:30,36.62,-121.92,64.4,77,90,3.36
113,Baiyin,CN,8/22/20 16:30,36.56,104.21,73,93,90,8.95
114,Paamiut,GL,8/22/20 16:30,61.99,-49.67,44.24,89,1,11.27
115,Touros,BR,8/22/20 16:30,-5.2,-35.46,84.2,58,40,14.99
116,Half Moon Bay,US,8/22/20 16:28,37.46,-122.43,71.01,93,90,4.7
117,Vila Velha,BR,8/22/20 16:30,-20.33,-40.29,66.2,93,75,21.92
118,Margate,GB,8/22/20 16:30,51.38,1.39,71.01,54,72,7
119,Yerbogachen,RU,8/22/20 16:30,61.28,108.01,52.39,67,92,6.89
120,Kapaa,US,8/22/20 16:30,22.08,-159.32,78.8,74,1,14.99
121,Beringovskiy,RU,8/22/20 16:30,63.05,179.32,50.86,91,82,11.34
122,Leshan,CN,8/22/20 16:30,29.56,103.76,75.65,85,88,2.66
123,Baixa Grande,BR,8/22/20 16:30,-11.96,-40.17,82.76,46,17,10.6
124,Areosa,PT,8/22/20 16:30,41.72,-8.86,77,64,42,14.99
125,Satipo,PE,8/22/20 16:30,-11.25,-74.64,85.59,40,53,0.63
126,Ishigaki,JP,8/22/20 16:30,24.34,124.16,83.64,82,100,30.87
127,Beverwijk,NL,8/22/20 16:30,52.48,4.65,70,55,29,5.01
128,Beloha,MG,8/22/20 16:30,-25.17,45.05,62.47,72,4,10.69
129,San Juan,AR,8/22/20 16:30,-31.54,-68.54,66.47,21,0,5.14
130,Taltal,CL,8/22/20 16:30,-25.4,-70.48,59.54,61,38,3.98
131,Cabedelo,BR,8/22/20 16:26,-6.98,-34.83,80.6,78,75,16.11
132,Bengkulu,ID,8/22/20 16:30,-3.8,102.27,77.29,89,93,4.36
133,Marawi,PH,8/22/20 16:30,8,124.29,75.99,95,56,4
134,Suleja,NG,8/22/20 16:30,9.18,7.18,84.2,70,75,5.82
135,Necochea,AR,8/22/20 16:30,-38.55,-58.74,59.34,43,0,16.42
136,Lebu,CL,8/22/20 16:30,-37.62,-73.65,54.27,73,0,11.05
137,Dubbo,AU,8/22/20 16:30,-32.25,148.62,39.2,93,5,12.75
138,San Quintin,MX,8/22/20 16:30,30.48,-115.95,80.24,63,0,10.47
139,Terrace,CA,8/22/20 16:29,54.52,-128.6,55.4,87,90,14.99
140,Brazzaville,CG,8/22/20 16:30,-4.27,15.28,80.6,65,40,8.05
141,Flin Flon,CA,8/22/20 16:30,54.77,-101.86,55.4,87,90,8.05
142,Nouadhibou,MR,8/22/20 16:30,20.93,-17.03,86,48,0,16.11
143,Ahipara,NZ,8/22/20 16:30,-35.17,173.17,54.25,92,8,5.5
144,Kaabong,UG,8/22/20 16:30,3.48,34.15,69.08,65,32,6.76
145,Svetlyy,RU,8/22/20 16:30,54.67,20.13,69.8,88,75,6.71
146,Ritchie,ZA,8/22/20 16:30,-29.04,24.6,68,16,0,3.36
147,Narsaq,GL,8/22/20 16:30,60.92,-46.05,53.6,62,20,5.82
148,Saint-Francois,FR,8/22/20 16:30,46.42,3.91,81,36,39,9.17
149,Souillac,MU,8/22/20 16:30,-20.52,57.52,71.6,78,40,12.75
150,Astana,KZ,8/22/20 16:27,51.18,71.45,51.8,87,30,6.71
151,Tasiilaq,GL,8/22/20 16:30,65.61,-37.64,51.8,57,20,10.29
152,East London,ZA,8/22/20 16:30,-33.02,27.91,69.15,41,0,8.75
153,Saskylakh,RU,8/22/20 16:30,71.92,114.08,37.06,81,6,5.23
154,Boshnyakovo,RU,8/22/20 16:30,49.63,142.17,56.41,69,100,7.9
155,Qaanaaq,GL,8/22/20 16:30,77.48,-69.36,38.8,75,98,2.17
156,Lata,PT,8/22/20 16:30,40.16,-8.33,84,43,0,8.21
157,Grindavik,IS,8/22/20 16:30,63.84,-22.43,55.4,58,0,11.41
158,San Carlos Del Zulia,VE,8/22/20 16:30,9,-71.91,89.37,60,65,4.5
159,Kaitangata,NZ,8/22/20 16:30,-46.28,169.85,50,83,79,8.01
160,Carnarvon,AU,8/22/20 16:30,-24.87,113.63,68,72,85,10.29
161,Bambous Virieux,MU,8/22/20 16:30,-20.34,57.76,71.6,78,40,12.75
162,Pokosnoye,RU,8/22/20 16:30,55.53,101.05,54.75,85,56,2.17
163,Srednekolymsk,RU,8/22/20 16:30,67.45,153.68,36.73,83,100,12.57
164,Severomuysk,RU,8/22/20 16:25,56.15,113.43,49.8,80,99,3.83
165,Kalamazoo,US,8/22/20 16:30,42.25,-85.55,84.2,39,1,6.93
166,Kruisfontein,ZA,8/22/20 16:30,-34,24.73,66.99,49,0,5.08
167,Nizhnetroitskiy,RU,8/22/20 16:30,54.34,53.68,52.77,92,6,5.28
168,Vila Franca Do Campo,PT,8/22/20 16:30,37.72,-25.43,77,78,20,6.93
169,Viedma,AR,8/22/20 16:30,-40.81,-63,67.06,24,0,21.34
170,Bronnoysund,NO,8/22/20 16:30,65.46,12.2,62.6,88,100,14.99
171,Turukhansk,RU,8/22/20 16:30,65.82,87.98,56.97,84,100,7.54
172,Aklavik,CA,8/22/20 16:30,68.22,-135.01,50,93,90,8.05
173,Rawson,AR,8/22/20 16:29,-43.3,-65.1,61.57,31,0,8.3
174,Te Anau,NZ,8/22/20 16:30,-45.42,167.72,39.96,89,100,0.78
175,Hvide Sande,DK,8/22/20 16:30,56,8.13,66,78,26,4
176,Nijar,ES,8/22/20 16:30,36.97,-2.21,84,83,0,5.82
177,Tuktoyaktuk,CA,8/22/20 16:30,69.45,-133.04,44.6,93,40,10.29
178,Caohai,CN,8/22/20 16:30,26.87,104.28,59.31,96,11,7.7
179,Chelno-Vershiny,RU,8/22/20 16:30,54.43,51.1,54.64,84,2,6.13
180,Namatanai,PG,8/22/20 16:30,-3.67,152.43,78.6,83,5,5.55
181,Gizo,SB,8/22/20 16:30,-8.1,156.84,82.49,82,99,18.34
182,Sabinas Hidalgo,MX,8/22/20 16:30,26.5,-100.17,94.64,27,0,10.02
183,Acapulco,MX,8/22/20 16:26,16.86,-99.89,84.2,74,75,2.24
184,Bethel,US,8/22/20 16:29,41.37,-73.41,84.2,48,1,3.36
185,Sioux Lookout,CA,8/22/20 16:30,50.1,-91.92,75.2,73,75,5.82
186,Praia,CV,8/22/20 16:30,14.92,-23.51,84.2,70,20,10.29
187,Merauke,ID,8/22/20 16:30,-8.47,140.33,73.47,87,0,11.56
188,Khatanga,RU,8/22/20 16:30,71.97,102.5,49.87,77,0,7.43
189,Comodoro Rivadavia,AR,8/22/20 16:30,-45.87,-67.5,64.4,31,40,40.26
190,Vilhena,BR,8/22/20 16:29,-12.74,-60.15,77,41,24,8.05
191,Nykoping,SE,8/22/20 16:30,58.75,17.01,75.2,47,100,17.22
192,Mount Isa,AU,8/22/20 16:30,-20.73,139.5,60.8,31,32,8.05
193,Athabasca,CA,8/22/20 16:30,54.72,-113.29,55.45,91,100,18.3
194,Fortuna,US,8/22/20 16:30,40.6,-124.16,61,100,90,5.82
195,Saint-Philippe,RE,8/22/20 16:30,-21.36,55.77,69.8,72,30,5.82
196,Hukuntsi,BW,8/22/20 16:30,-24,21.75,60.78,33,0,7.72
197,Kodiak,US,8/22/20 16:30,57.79,-152.41,53.6,76,1,6.93
198,Beboto,TD,8/22/20 16:30,8.27,16.94,72.97,95,100,1.7
199,Cherskiy,RU,8/22/20 16:30,68.75,161.3,38.46,92,100,19.77
200,Saint-Joseph,RE,8/22/20 16:30,-21.37,55.62,68,72,15,5.82
201,Sitka,US,8/22/20 16:30,57.05,-135.33,55.4,93,90,0.2
202,Bria,CF,8/22/20 16:30,6.54,21.99,72.93,93,100,3.78
203,Ancud,CL,8/22/20 16:30,-41.87,-73.82,50,100,90,13.87
204,Zyryanka,RU,8/22/20 16:28,65.75,150.85,37.17,82,100,11.1
205,Bilma,NE,8/22/20 16:30,18.69,12.92,101.21,24,58,5.19
206,Lyubech,UA,8/22/20 16:30,51.7,30.66,64.08,68,11,6.24
207,Nome,US,8/22/20 16:30,64.5,-165.41,51.8,87,90,9.17
208,Dingle,PH,8/22/20 16:30,11,122.67,76.86,89,49,1.54
209,Torbay,CA,8/22/20 16:30,47.67,-52.73,68,68,75,8.05
210,Shakawe,BW,8/22/20 16:30,-18.37,21.85,75.54,27,24,6.87
211,Rosenberg,SK,8/22/20 16:30,49.07,19.31,84.2,48,20,5.82
212,Sangar,RU,8/22/20 16:30,63.92,127.47,40.23,79,5,3.44
213,Pevek,RU,8/22/20 16:28,69.7,170.31,38.71,96,100,7.31
214,Rivadavia,AR,8/22/20 16:30,-33.19,-68.46,57.2,17,0,5.82
215,Saint-Augustin,CA,8/22/20 16:30,51.23,-58.65,62.85,69,93,0.4
216,Port Stanley,FK,8/22/20 16:30,-51.7,-57.85,48.2,70,75,8.05
217,Sao Filipe,CV,8/22/20 16:30,14.9,-24.5,79.36,76,72,3.18
218,Kieta,PG,8/22/20 16:30,-6.22,155.63,78.75,75,98,3.15
219,Toora-Khem,RU,8/22/20 16:30,52.47,96.11,44.49,89,97,2.68
220,Mayor Pablo Lagerenza,PY,8/22/20 16:30,-19.93,-60.77,60.4,35,95,3.13
221,Gat,IL,8/22/20 16:30,31.61,34.76,84,48,0,1.01
222,Leningradskiy,RU,8/22/20 16:30,69.38,178.42,42.37,92,93,4.34
223,Vikhorevka,RU,8/22/20 16:30,56.12,101.16,60.8,67,32,6.71
224,Trud,BG,8/22/20 16:30,42.23,24.73,93.2,26,20,4.7
225,Port Elizabeth,ZA,8/22/20 16:30,-33.92,25.57,62.6,51,0,10.29
226,Hamilton,US,8/22/20 16:26,39.18,-84.53,82,69,75,2.86
227,Florence,IT,8/22/20 16:30,43.77,11.25,93.2,36,0,10.29
228,Ambilobe,MG,8/22/20 16:30,-13.2,49.05,70.86,70,66,6.55
229,Bow Island,CA,8/22/20 16:30,49.87,-111.37,78.8,34,20,14.99
230,Takoradi,GH,8/22/20 16:30,4.88,-1.76,78.13,80,19,13.62
231,Igarka,RU,8/22/20 16:30,67.47,86.58,54.91,76,45,6.89
232,Kavieng,PG,8/22/20 16:30,-2.57,150.8,81.12,77,4,3.51
233,Tarko-Sale,RU,8/22/20 16:30,64.92,77.78,52,94,100,9.01
234,Requena,ES,8/22/20 16:31,39.49,-1.1,88,51,0,7
235,Czersk,PL,8/22/20 16:31,53.8,17.98,69.01,87,100,1.01
236,Dwarka,IN,8/22/20 16:31,22.24,68.97,81.99,90,100,19.48
237,Wageningen,NL,8/22/20 16:28,51.97,5.67,70,88,75,4.7
238,Indramayu,ID,8/22/20 16:31,-6.33,108.32,81.12,75,63,12.46
239,Kidal,ML,8/22/20 16:26,18.44,1.41,103.42,18,12,8.95
240,Kavaratti,IN,8/22/20 16:31,10.57,72.64,82.8,79,14,12.01
241,Ciudad Bolivar,VE,8/22/20 16:31,8.12,-63.55,84.06,65,94,5.53
242,Araouane,ML,8/22/20 16:31,18.9,-3.53,110.21,8,64,23.42
243,Kamthi,IN,8/22/20 16:31,21.23,79.2,77,94,90,4.7
244,Umm Kaddadah,SD,8/22/20 16:31,13.6,26.69,94.42,34,53,5.35
245,Sasaguri,JP,8/22/20 16:31,33.62,130.53,79,88,91,8.05
246,Big Rapids,US,8/22/20 16:31,43.7,-85.48,82,51,1,5.82
247,Moose Factory,CA,8/22/20 16:31,51.26,-80.61,62.6,82,90,4.7
248,Mayumba,GA,8/22/20 16:31,-3.43,10.66,74.44,81,79,6.11
249,Furmanov,RU,8/22/20 16:31,57.25,41.11,68,72,25,0.78
250,Esperance,AU,8/22/20 16:31,-33.87,121.9,51.8,81,83,13.87
251,Pa Sang,TH,8/22/20 16:31,18.53,98.94,77,94,40,2.24
252,Koygorodok,RU,8/22/20 16:31,60.45,51,53.8,82,45,2.93
253,Alberton,CA,8/22/20 16:31,46.82,-64.07,67.89,48,0,5.53
254,Clyde River,CA,8/22/20 16:31,70.47,-68.59,49.24,72,82,7.43
255,Huarmey,PE,8/22/20 16:31,-10.07,-78.15,68.16,61,7,11.65
256,Japoata,BR,8/22/20 16:31,-10.35,-36.8,79.92,63,97,10.27
257,Westport,US,8/22/20 16:29,41.14,-73.36,84,65,1,9.17
258,Lavrentiya,RU,8/22/20 16:31,65.58,-171,45.88,96,100,10.45
259,Caldwell,US,8/22/20 16:31,43.66,-116.69,71.01,60,1,9.17
260,Banda Aceh,ID,8/22/20 16:31,5.56,95.32,79.56,80,43,7.76
261,Evensk,RU,8/22/20 16:28,61.95,159.23,43.29,72,98,12.53
262,Mattru,SL,8/22/20 16:31,7.62,-11.83,75.27,95,96,5.14
263,West Wendover,US,8/22/20 16:31,40.74,-114.07,78.8,12,1,5.82
264,Namibe,AO,8/22/20 16:31,-15.2,12.15,66.2,72,90,17.22
265,Poum,NC,8/22/20 16:31,-20.23,164.02,71.49,72,6,1.28
266,Cidreira,BR,8/22/20 16:31,-30.18,-50.21,57.13,58,0,7.07
267,Mwingi,KE,8/22/20 16:31,-0.93,38.06,71.26,56,99,10.76
268,Pascagoula,US,8/22/20 16:31,30.37,-88.56,87.8,62,20,1.28
269,Yanliang,CN,8/22/20 16:31,34.66,109.23,73.99,94,2,2.24
270,Naze,JP,8/22/20 16:31,28.37,129.48,80.6,94,100,2.24
271,Khudaganj,IN,8/22/20 16:31,28.15,79.72,80.01,88,0,11.5
272,Pasewalk,DE,8/22/20 16:31,53.51,13.99,77,72,99,6.4
273,Venado Tuerto,AR,8/22/20 16:31,-33.75,-61.97,62.56,29,0,17.31
274,Itaueira,BR,8/22/20 16:31,-7.6,-43.03,100.04,21,0,6.35
275,Mangrol,IN,8/22/20 16:31,21.12,70.12,81.91,87,100,18.75
